compound_id,flavor_id
16013,788
16013,471
16013,178
13578,44
13578,394
13578,570
18767,81
18767,95
18767,44
16230,34
16230,44
16230,42
16230,764
16230,633
15547,44
15547,812
15547,20
15547,531
15547,41
19508,610
19508,18
9958,68
14845,322
756,643
18606,81
18606,460
9403,57
9403,21
9564,44
9564,18
9564,59
17545,531
17545,54
10426,95
10426,410
10426,711
16195,701
16195,684
16195,21
16195,25
16195,50
14695,67
14695,135
14695,470
14695,93
16814,675
16814,72
16814,600
10407,81
16174,33
16174,701
16174,21
16174,848
16174,684
16174,25
925,98
925,785
925,697
925,6
925,711
925,68
12743,643
1370,162
1370,524
1370,64
1370,81
1370,89
1370,69
9328,711
9328,57
9295,103
20152,790
20152,605
20152,85
20152,81
20152,709
20152,690
20152,7
18377,59
18377,176
18377,54
18377,69
18377,71
18377,92
577,10
577,610
577,81
577,531
11048,95
11048,165
11048,59
11048,200
8162,44
8162,72
8162,14
20131,467
20131,17
20131,18
13354,643
16753,162
16753,44
16753,17
16753,33
16753,551
16753,847
13803,441
13803,187
13803,207
13803,531
13803,135
8136,213
8136,252
8136,721
16988,54
16988,684
16988,718
16988,839
16988,44
16988,453
16988,743
8744,610
8744,313
21436,33
21436,34
21436,428
21436,44
19997,610
19997,81
19997,249
19997,44
19997,21
12400,643
8381,18
8381,155
14947,453
14947,850
14947,262
14947,59
14947,617
14947,469
14947,54
10840,629
10840,139
10840,105
10840,135
9393,81
9393,59
9393,814
9393,292
9798,95
9798,133
15082,323
15082,551
15082,31
15082,59
15082,46
13762,54
13762,210
13762,37
13762,44
13762,190
13762,600
12471,213
12471,792
12471,711
12471,97
12471,304
16245,21
16245,531
9128,162
9128,667
9128,51
9128,698
9128,54
9128,453
29879,807
29879,141
29879,98
29879,81
13425,33
13425,34
13425,848
16358,59
16358,69
16358,84
16358,81
16358,848
4622,685
4622,81
4622,59
4622,58
16912,790
16912,605
16912,346
16912,373
16912,44
16912,81
16912,814
8071,453
8071,44
8071,39
8071,13
8071,17
8071,18
8071,15
8071,675
8071,81
567,643
18433,95
18433,661
18433,81
18433,814
18433,654
9646,610
9646,21
9646,37
9646,23
9871,790
9871,59
9871,21
9871,5
9871,814
9801,68
9801,312
9801,104
9801,697
9801,6
9801,498
14630,103
14630,413
14630,207
14630,44
10510,675
10510,98
21562,112
21562,34
21562,42
21562,630
21562,31
21562,27
3353,81
3353,72
17550,54
17550,827
17550,718
17550,69
17550,135
17550,210
17550,59
11709,81
11709,71
11709,69
11709,85
11709,59
2796,36
16575,162
16575,200
16575,165
16575,59
16575,499
14509,610
14509,44
14509,460
13903,622
13903,20
8154,44
8154,39
8154,52
8154,788
8154,141
8154,54
9076,116
9076,21
9605,19
9605,381
9605,613
10417,135
10417,414
10417,54
10417,850
10417,81
3302,162
3302,50
3302,59
3302,3
3302,48
1462,245
1462,33
1462,44
10899,54
10899,487
10899,118
4003,103
9659,81
9659,18
9017,81
11814,81
11814,44
11814,613
8372,95
8372,434
15571,33
15571,34
499,68
499,6
499,385
499,98
499,211
499,2
14118,50
14118,531
14118,800
14118,135
3309,162
3309,44
3309,850
3309,68
3309,531
16290,68
16290,59
16290,5
16290,697
16290,6
21570,59
21570,5
21570,98
15308,68
15308,531
15308,81
9684,410
9684,711
3269,460
3269,81
3269,44
3269,71
3269,139
9944,59
9944,3
8535,97
8535,712
8535,85
8535,68
12040,95
12040,59
12040,200
12040,165
14882,460
14162,323
14162,17
12544,617
12544,81
12054,294
12054,213
21410,273
21410,200
21410,456
21410,639
21410,141
21410,402
21410,419
13703,44
13703,629
13703,89
13703,81
13703,49
13703,22
808,81
808,74
808,441
808,675
8219,44
8219,17
8219,59
8219,147
9784,103
13699,77
13699,44
13699,81
13699,33
13699,72
13913,44
13913,41
13913,812
13913,21
13913,800
13913,135
13913,79
15095,81
15095,848
15095,70
15095,85
15095,59
15095,71
15074,59
15074,58
15074,44
15074,48
15074,848
15074,35
15074,176
15074,814
15074,81
12375,213
12375,196
12375,4
11115,685
11115,108
11115,54
11115,531
1267,81
1267,59
1267,69
1267,71
1267,44
9405,814
9405,81
15517,59
15517,848
15517,69
15517,44
15517,81
15517,814
3173,81
3173,14
12476,44
12476,622
12476,112
12476,684
12476,18
12476,632
8524,18
8524,605
3281,551
3281,17
3281,81
3281,44
3281,34
3281,814
14992,711
14992,56
14992,383
14992,184
14519,610
14519,33
14519,44
14519,31
14519,848
14426,790
14426,294
14426,629
14426,704
14426,54
9320,790
9320,711
9320,184
9320,200
20209,44
20209,108
20209,45
20209,371
12632,610
12632,21
12632,9
8393,44
8393,81
8393,89
8393,33
8393,42
8393,18
9291,50
9291,164
9291,78
8172,460
8172,44
20884,59
20884,271
20884,68
20884,54
20884,531
20884,176
840,835
840,45
20022,81
20022,37
15088,81
15088,85
17232,74
17232,81
14883,131
14883,711
17298,59
17298,58
17298,18
17298,98
15637,643
3361,466
3361,785
3361,131
3361,788
3361,141
15033,44
15033,52
8885,59
8885,460
8055,162
8055,59
8055,64
8055,709
8055,164
8055,70
8055,54
12583,59
12583,17
12583,35
12583,58
16226,611
8256,44
8256,229
8256,706
8256,33
14711,50
14711,59
14711,67
14711,572
14711,69
3274,410
3274,5
3274,196
8157,44
8157,81
8157,18
29829,54
15043,713
15043,57
5380,44
5380,460
804,57
804,95
804,200
804,165
804,456
804,221
14954,162
14954,33
14954,30
14954,50
20205,44
20205,316
20205,315
20205,33
20205,81
11217,785
11217,165
11217,200
11995,610
11995,675
11995,135
9372,213
9372,57
21554,95
21554,711
21554,499
21554,57
14564,643
14948,632
14948,633
14948,50
14948,180
13357,643
13393,643
738,323
3337,18
3337,848
3337,215
3337,17
3337,5
3337,381
11179,81
11179,14
11179,854
9572,84
9307,531
9307,81
9307,21
9835,44
9835,21
10570,105
10570,675
10570,108
14926,59
14926,577
14926,802
14926,18
8747,84
8747,164
8747,44
8747,85
8747,59
19423,350
16765,45
16765,81
8093,59
8093,531
8093,67
8093,7
8093,605
20292,329
8310,643
16764,269
16764,64
16764,44
16764,40
16764,15
16764,45
16764,21
16764,198
16764,108
15757,790
15757,141
15757,711
15757,273
15757,57
3380,643
1367,223
1367,139
1367,213
1367,44
1367,81
18989,44
18989,54
18989,709
18989,81
18989,85
18989,553
18989,17
15052,95
15052,373
15052,322
15052,103
15052,814
16744,44
16744,81
16744,70
16744,83
16744,86
16744,59
16744,453
11619,44
11619,81
14610,59
14610,512
14610,18
14610,33
3169,165
3169,59
3169,200
3169,605
9327,81
8792,629
8792,421
8792,856
8792,684
8792,98
19981,323
8731,44
8731,54
8731,229
8731,453
8731,9
8731,684
8731,108
18360,165
18360,59
18360,200
19078,81
19078,95
16242,44
16242,81
16242,33
16242,25
16242,814
14913,162
14913,59
14913,531
14913,512
14913,44
14913,190
14913,426
8065,59
8065,512
8065,8
20000,44
20000,9
20000,675
16301,44
16301,531
16301,20
16301,812
16301,54
19211,213
19211,139
19211,444
19211,44
19211,273
19211,39
19211,64
19505,59
9554,44
9554,59
19871,81
19871,814
19871,44
19871,848
19871,21
19871,520
19871,59
19871,360
16832,81
16832,78
19856,610
19856,18
19856,383
19856,157
19856,15
19856,848
10162,57
10162,410
10162,711
12807,213
12807,842
12807,486
29850,81
13414,848
13414,18
13414,59
13414,48
13414,3
16867,44
16867,848
16867,605
16867,81
16867,83
19638,531
19638,59
19638,54
19638,277
19638,58
19916,561
19916,57
19916,95
9566,44
9566,59
11816,15
11816,848
11816,551
11816,83
11816,75
2938,59
2938,3
2938,48
2938,73
2938,848
411,59
411,81
411,328
411,85
5305,18
5305,21
20151,741
20151,272
20151,605
20151,762
19905,13
19905,59
19905,512
8880,480
8880,453
15499,67
15499,98
15499,40
15499,141
15499,140
15499,780
15499,562
15499,131
23731,18
23731,59
14999,103
14999,531
14999,463
10000,610
10000,59
10000,303
12554,81
12554,59
12554,156
12554,44
12554,818
12554,71
3375,44
3375,95
3375,5
3375,6
3375,68
3375,7
18455,44
18455,81
18455,818
18455,814
18455,72
18455,33
18455,39
13472,18
13472,233
13472,59
13472,104
13472,66
13472,531
19918,57
19918,5
19918,200
19918,711
19918,56
19956,751
19956,344
9788,610
9788,44
9788,603
9788,81
9788,827
1465,531
9288,44
9288,81
9288,21
9288,350
29934,245
29934,21
3284,613
8060,81
8060,44
8060,142
8060,85
19846,98
19846,711
21183,236
21183,103
21183,81
16255,643
12861,467
12861,18
12861,848
12861,562
12861,163
14917,245
14917,685
14917,531
14917,228
3495,59
3495,81
3495,605
3495,85
3495,71
8181,162
8181,653
8181,551
8181,625
8181,54
8181,229
8181,531
9869,95
9869,57
9545,59
9545,81
9545,98
9545,14
19948,54
19948,44
19948,207
19948,814
12176,643
9862,711
9862,98
13856,81
13856,33
22064,643
14798,531
14798,239
14798,675
14798,105
14798,135
13961,453
13961,204
13961,54
13961,278
13961,559
9284,33
9284,81
9873,410
9873,711
9873,434
1164,643
15051,81
15051,531
15051,711
15051,791
11846,44
11846,72
11846,79
11846,709
11846,33
15039,17
15039,75
15039,13
29857,187
29857,67
11165,44
11165,98
11165,140
16856,33
16856,59
16856,44
16856,814
16856,848
16856,34
20381,95
20381,133
20381,5
20381,59
20381,605
19688,98
19688,711
21458,57
21458,95
21458,98
21458,331
18012,44
18012,81
18012,848
18012,88
18012,814
9361,44
9361,135
11218,44
11218,15
11218,812
13126,84
13126,59
13126,81
13126,67
13126,733
13126,164
8890,162
8890,81
19507,610
19507,18
3347,59
3347,50
16817,44
16817,15
16817,45
16817,40
16817,612
29924,54
29924,33
3315,18
8207,213
8207,14
13072,442
13072,59
13072,33
13072,31
13072,194
3100,14
3100,848
3100,15
3100,18
8723,123
14724,81
16985,15
16985,81
16985,83
16985,86
16985,434
16985,75
16985,350
16011,81
19450,514
9965,84
9965,532
9965,48
3349,162
3349,48
3349,847
3349,92
20008,81
20008,85
914,131
914,39
914,711
914,141
20058,33
20058,59
20058,109
20058,277
20058,37
11996,18
16546,133
16546,165
2942,643
2942,610
2942,18
16164,81
18954,785
18954,18
18954,44
18954,81
18954,75
18954,39
8101,50
8101,85
8101,81
3486,69
3486,551
9057,643
9604,44
9604,21
9604,54
3198,44
3198,226
3198,128
3198,350
3198,98
3210,95
3210,456
3210,14
3210,434
3210,5
3210,133
8242,81
8242,260
8242,675
8242,107
16143,711
16143,57
9398,81
9969,21
9969,33
8749,44
8749,59
8749,81
8749,292
8749,825
8749,89
14733,812
14733,20
14733,75
14733,807
14733,98
14733,1
14733,131
16165,81
9790,95
9790,81
8380,95
8380,200
8380,778
8380,5
15976,453
15976,54
15976,67
15657,54
11871,323
9846,213
9846,273
9846,200
11136,790
14915,103
14915,414
14915,105
14915,54
12570,643
15096,453
15096,531
15096,59
15096,31
15096,551
17300,848
17300,81
17300,72
954,213
954,453
954,799
20328,643
11132,643
9945,103
9945,81
20880,790
20880,499
19459,119
8544,44
8544,417
8544,359
8544,788
8544,340
8047,273
8047,711
29822,362
16754,684
16754,35
16754,54
16754,839
16754,81
16754,33
9550,751
9550,57
20067,711
20067,140
20067,99
16171,379
16171,128
16171,98
16171,211
13460,98
13460,410
13460,711
3172,57
3172,310
14096,848
14096,110
14096,271
14096,567
14096,67
14096,50
14096,59
839,44
839,15
839,45
839,684
839,530
14887,162
14887,531
14887,675
14887,605
14887,730
14887,102
14887,21
1088,67
1088,19
1088,18
1088,848
1088,448
1088,271
1088,5
1088,14
19947,33
19947,59
19947,531
19947,81
19947,86
19947,212
8099,44
8099,141
8099,67
8099,508
8099,181
8099,38
8080,460
15100,675
15100,54
15100,453
15100,98
15100,102
15100,21
15100,404
15100,684
14984,807
14984,97
14984,57
9648,107
802,18
802,112
14847,24
14847,59
14847,78
14847,706
14847,839
14847,54
15730,15
15730,18
15730,75
15730,81
15730,848
9189,848
9189,18
9189,81
19769,59
19769,98
1477,643
18078,593
18078,7
18078,6
18078,790
18078,59
12140,110
12140,848
12140,271
12140,59
12140,33
11928,213
19937,44
19937,81
19937,814
19937,34
19937,42
19937,33
19937,848
18758,81
18758,44
18758,71
18758,70
18758,531
18758,366
893,675
893,94
893,221
9401,81
13364,643
8278,57
8278,95
8407,33
8407,81
8407,684
8407,35
8407,54
8407,236
3287,131
3287,165
9847,39
9847,59
9847,103
14736,765
14736,214
14736,107
14736,116
3009,162
3009,33
3009,848
3009,656
3009,404
3009,50
751,610
751,404
751,814
751,81
19352,44
19352,81
19352,33
19352,42
19352,98
8125,269
16327,245
16327,81
16327,531
16327,21
9943,81
9943,33
9943,18
9943,531
9576,434
9576,81
8327,460
8327,95
3297,44
3297,39
3297,262
3297,259
3297,350
11500,59
11500,58
8057,685
8057,531
8244,670
8244,196
8244,165
8244,200
3193,103
3193,81
9080,131
9080,788
16747,21
16747,451
16747,670
16244,162
16244,44
16244,42
16244,34
16244,848
17581,59
17581,17
17581,602
17581,301
17581,424
17581,236
3407,81
3407,262
3407,605
3407,14
3407,814
10451,103
10451,45
14381,33
14381,59
14381,848
14381,50
14381,54
9850,410
9850,711
9850,57
16202,66
16202,165
16202,17
16202,107
16010,44
16010,102
16010,531
14632,50
14632,531
14632,800
14632,59
14632,54
14632,670
29912,54
21997,33
21997,531
21997,68
21997,59
16971,131
16971,57
20080,95
20080,57
20080,66
20080,68
16408,44
16408,162
16408,81
16408,17
16408,848
15069,197
15069,164
15069,664
15069,382
15069,460
10145,410
10145,711
10145,184
20095,68
15780,44
15780,37
15780,403
15780,277
15780,54
15780,850
10041,283
10041,107
15029,54
15029,33
15029,277
17372,54
8373,131
8373,18
8373,57
10922,516
10922,217
10922,56
16159,57
15998,135
15998,531
15998,54
21243,776
21243,81
21243,854
21243,142
21243,392
21243,119
19965,95
19965,131
19965,68
19965,59
19965,321
9335,81
9335,45
16838,44
16838,37
16838,81
16838,559
10423,610
10423,675
8272,44
8272,18
8272,34
8272,622
8272,41
9459,21
9459,39
12879,81
12879,350
16579,81
16579,665
16579,59
16579,848
16579,814
16579,680
16579,18
13359,643
3293,643
19962,81
19962,18
19962,76
8177,18
8177,81
8177,320
2993,848
2993,59
2993,81
2993,18
2993,110
11909,695
13248,643
29871,228
9638,37
9638,531
9638,479
9638,21
9638,68
9638,54
5721,531
3231,765
3231,214
3231,262
3231,791
3231,215
17583,162
17583,59
17583,69
17583,81
17583,814
17583,85
16957,44
16957,110
16957,277
16957,81
16957,72
3051,17
3051,848
3051,18
7857,59
7857,200
7857,165
15364,54
16297,21
16297,531
16297,137
15973,162
15973,54
15973,44
15973,50
15042,245
15042,229
11847,44
11847,54
3376,95
3376,59
3376,21
3376,66
19253,81
19253,44
19253,70
19253,215
19253,791
13365,643
856,252
856,81
856,198
856,633
11669,44
11669,33
11669,648
11669,60
10545,123
10545,96
10545,675
10044,84
16153,59
16153,141
16153,98
16153,68
19884,162
19884,83
19884,81
19884,75
19884,17
12550,44
12550,81
12550,460
12550,249
12550,71
12550,54
12160,162
12160,46
12160,167
12160,531
12160,44
12160,33
12160,81
12160,59
8258,44
8258,630
8258,415
8258,307
8258,42
8258,140
8258,98
8258,695
21412,162
21412,44
21412,848
21412,33
21412,271
21412,533
21412,194
20366,37
20366,81
20366,33
20366,59
20366,531
20366,392
20366,630
16003,44
16003,610
16003,81
16003,103
15483,81
15483,33
15483,72
15483,86
15483,322
15483,42
15483,34
15483,102
21471,231
21471,711
21471,184
8275,269
8382,95
8382,5
8382,200
8382,165
8382,196
8382,98
8382,6
8558,790
8558,200
8558,695
8558,196
8558,7
14945,44
14945,33
14945,673
14945,30
16300,685
16300,848
16300,400
16300,796
19477,262
19477,81
19477,14
19477,42
20014,44
20014,37
20014,33
20014,81
21353,231
21353,81
21353,72
10421,78
10421,50
10421,33
15304,37
13581,54
13581,33
17698,21
17698,23
17698,44
17698,45
16179,184
16179,197
16179,67
16179,790
16179,141
16179,40
16179,697
16179,5
19930,81
19930,72
19930,85
19930,249
15080,848
15080,81
15080,59
15080,67
21994,33
21994,59
21994,50
21994,54
21994,848
20558,643
16816,610
16816,45
8754,37
8754,34
8754,605
8754,684
8754,25
373,44
373,162
373,71
373,81
373,551
373,709
373,529
373,37
13624,81
13624,34
13624,176
8711,44
8711,15
8711,675
8711,45
8711,812
886,675
12589,643
18011,33
18011,162
18011,848
18011,81
18011,34
18011,814
3052,848
3052,33
9779,103
16846,33
16846,44
16846,98
16846,45
11857,600
11857,67
11857,102
11857,221
11857,68
14898,50
14898,531
14898,317
14898,625
14898,633
14898,59
3140,848
3140,271
3140,34
3140,182
3140,50
3140,110
3140,18
6186,531
3087,162
3087,551
3087,1
14515,229
14515,54
14515,135
14515,806
2921,162
2921,59
2921,514
2921,216
2921,498
2921,104
9298,790
9298,165
477,44
477,54
477,33
29824,81
29824,460
29824,856
29824,59
29824,33
29824,27
3212,790
3212,14
3212,214
3212,133
3212,165
17582,162
17582,59
17582,69
17582,81
17582,84
1081,81
1081,59
1081,92
1081,84
8547,845
8547,686
8547,7
8547,176
8547,68
8547,5
8547,605
9840,18
9840,59
9840,50
14961,103
14961,463
14961,59
14961,800
8281,269
8281,472
8281,497
8281,67
12412,21
12412,9
21561,643
9960,166
2931,81
2931,59
2931,58
14642,103
9326,571
9326,50
9326,68
9326,54
16148,81
16148,854
727,499
727,709
727,200
727,514
727,165
9511,162
9511,83
9511,75
9511,17
8409,33
8409,44
8409,59
8409,848
8409,814
8409,48
1326,81
1326,44
1326,69
1326,85
1326,818
8111,531
10582,283
10582,107
11682,774
11682,18
8050,13
8050,17
9794,213
9794,57
12698,610
12698,44
12698,33
12698,81
17548,67
17548,600
17548,54
1167,643
9569,59
15775,236
15775,531
15775,59
15775,851
15775,102
15775,176
15775,605
15775,54
15775,21
16848,720
16848,49
16848,120
16848,333
16848,68
16848,42
13471,68
12113,273
12113,165
12113,59
12113,200
8135,44
8135,81
8135,213
8135,344
8135,98
8135,96
8135,74
17263,44
17263,81
13881,785
13881,67
13881,98
13881,526
13881,75
13881,20
13881,613
3279,460
3279,81
3279,269
3279,497
3279,736
21913,362
358,675
358,371
358,224
358,519
17407,670
17407,800
17407,21
17407,37
17407,94
29930,54
3379,140
3379,67
3379,593
3379,340
8263,33
8263,34
8263,46
8263,832
29827,18
29827,81
29827,59
29827,176
3256,50
3256,162
3256,33
3256,17
3256,44
16058,504
10530,44
10530,684
10530,45
10530,15
10530,37
9271,59
9271,50
8078,44
8078,531
29815,68
29815,531
19887,48
21560,165
21560,790
21560,6
21560,59
21560,5
8396,15
8396,848
8396,44
8396,350
8396,17
9635,44
9635,622
9635,279
9635,81
9635,848
8527,848
8527,271
8527,15
8527,18
8527,434
16317,785
16317,294
18462,44
18462,162
18462,563
18462,404
18462,848
10136,37
10136,81
10136,40
10136,856
10136,236
14580,531
14580,848
16801,531
16801,463
15040,838
15040,81
15040,33
15040,88
15040,86
15040,24
1329,81
11162,67
11162,197
11162,711
11162,306
11162,379
11162,2
11162,385
11162,14
10428,531
11947,107
11947,17
11947,215
11947,791
11947,81
16151,68
16151,118
16151,6
16151,99
16151,711
9912,103
9912,187
12872,81
12872,814
12872,380
12872,59
12872,236
12872,44
12872,33
12872,404
9683,410
9683,711
15098,81
15098,72
15098,69
15098,814
9611,20
9611,98
9611,45
17635,95
17635,67
17635,200
17635,81
17635,814
17635,605
17635,5
10379,81
10379,50
14940,59
14940,701
14940,21
14940,162
13871,531
13871,21
13871,58
12682,643
1186,643
9364,57
9364,711
10411,848
10411,54
12167,610
12167,613
12167,429
12167,140
12167,17
12757,5
12757,200
12757,44
12757,165
12757,7
8229,81
13097,59
13097,651
13097,81
13097,69
13097,512
13097,71
17574,81
17574,33
16330,48
8062,17
8062,18
8062,59
8062,434
8062,613
8062,15
15081,81
15081,18
9870,410
9870,711
9870,18
9870,59
16183,59
16183,133
16183,5
16183,95
8087,685
8087,81
8087,44
8087,245
8087,531
13470,68
13470,67
29923,37
21330,273
21330,165
21330,59
21330,200
20882,814
20882,739
20882,531
20882,404
20882,727
20882,44
20882,102
20882,435
20882,81
718,44
718,67
718,98
718,68
718,140
718,2
718,566
19929,44
19929,81
19929,814
19929,460
19929,64
19929,295
19929,18
19929,142
3430,190
3430,34
3430,88
3430,678
3430,94
3430,59
29911,54
29911,21
9552,17
9552,59
9552,605
9552,265
9552,7
9552,21
8410,33
8410,17
8410,551
8410,59
8410,560
8410,814
8410,632
17458,531
12414,610
12414,245
12414,531
16232,236
16232,34
16232,54
16232,21
16232,59
16232,18
20362,273
20362,15
20362,59
20362,569
18209,59
18209,35
18209,632
18209,176
18209,66
18209,68
8134,213
8134,460
8134,98
8134,289
8134,81
753,785
753,269
753,460
753,600
13271,81
13271,848
13271,84
8081,44
8081,81
8081,848
8081,64
10566,59
10566,33
10566,388
10566,551
10566,605
10566,34
16139,350
16139,349
16139,434
21565,790
21565,200
21565,165
21565,141
21565,196
21565,4
3254,460
3254,59
3254,93
3254,34
3254,142
13796,162
13796,34
13796,633
13796,236
13796,59
1522,54
4817,33
4817,81
4817,380
12882,44
12882,81
12882,64
12882,70
12000,44
12000,41
12000,368
12000,17
12000,54
12000,204
29826,98
11802,44
11802,350
11802,434
11802,613
11802,18
570,643
9793,33
9793,78
16136,362
16136,40
16136,98
16136,711
17578,59
17578,81
17578,69
17578,71
17578,85
17578,142
15036,95
15036,273
15036,108
15036,751
15036,5
11803,848
19144,95
19144,165
19144,200
9851,44
9851,633
9851,49
9851,684
16172,95
16172,57
16172,133
9548,213
9548,95
9548,791
9548,767
9548,200
9548,5
19463,131
19463,157
19463,790
19463,57
19463,18
19463,165
19463,711
17455,531
17455,54
1136,108
1136,54
1136,44
1136,39
9371,81
16741,790
11710,531
11710,162
11710,430
11710,5
11710,81
20388,44
20388,417
20388,359
20388,788
15514,49
15514,44
15514,162
15514,50
15514,18
15514,59
19451,162
19451,85
8048,95
8048,226
8048,165
8048,200
8048,693
16308,141
8551,404
8551,162
8551,59
8551,34
8551,577
8551,31
8551,35
14900,550
14900,88
8082,44
8082,96
8082,81
8082,59
8082,58
8082,69
8082,86
8082,5
10422,162
10422,44
10422,210
10422,478
10422,531
10422,50
8395,81
8395,83
8395,15
8395,18
8395,560
8395,557
8395,75
8405,162
8405,33
8405,59
8405,551
8405,531
8405,848
16141,33
15531,790
15531,57
15531,107
15531,605
965,59
965,104
965,453
965,720
965,18
965,21
965,1
965,8
18432,33
18432,81
18432,84
18432,814
18432,661
29809,95
29809,711
29809,57
29809,751
9559,67
9559,59
9559,44
9559,531
9559,96
9559,98
10512,610
10512,675
16184,81
16184,33
16184,848
16184,609
15572,531
15572,81
15572,814
15572,103
10514,833
10514,675
3168,610
3168,162
3168,460
3168,472
3168,855
29838,18
12169,610
12169,95
12169,262
19764,98
19764,711
19764,57
19764,68
12447,833
12447,531
12447,249
12447,44
13279,643
8724,21
8724,54
8724,531
20204,44
20204,262
20204,42
20204,96
20204,850
20204,675
20204,59
9066,54
9066,531
9066,479
9412,68
9412,518
9412,720
9412,436
9412,67
9412,135
14802,510
14802,50
14802,24
14802,54
8204,19
8204,14
8533,610
8533,734
3209,410
3209,711
3209,57
8096,68
8096,44
8096,770
15087,675
3364,44
3364,59
3364,791
3364,81
3364,72
918,643
29883,33
8895,711
8895,184
8895,95
8895,456
3025,75
3025,560
3025,15
3025,18
13596,531
13596,81
13596,289
13596,74
13596,83
1981,643
19458,44
19458,39
11409,162
11409,81
11409,551
11409,583
9182,162
9182,81
9182,69
9182,89
9182,178
11118,98
11118,59
11118,5
11118,7
18448,477
18448,34
18448,81
18448,33
8529,1
8529,52
8529,471
17580,59
17580,84
17580,69
17580,162
17580,81
17580,848
17580,58
19920,57
19920,711
19920,754
19920,200
19920,790
1413,54
11934,81
14949,33
14949,34
14949,110
14949,50
14949,443
14949,84
18397,59
18397,632
18397,142
18397,531
18397,848
18397,404
16298,54
16298,453
16298,68
8224,44
8224,223
8224,81
8224,15
8224,344
8224,13
8046,790
8046,68
8046,131
8046,59
8046,200
1015,245
1015,531
10036,95
10036,18
10036,217
10036,184
10036,5
13071,441
13071,34
13071,59
13071,630
13071,58
13071,44
13071,37
13588,81
13588,72
13588,54
13588,35
13588,202
13588,684
14846,162
14846,50
14846,24
14846,59
14846,632
2870,453
2870,44
2870,684
2870,74
2870,81
2870,529
2870,96
2870,289
2870,45
21478,848
21478,59
21478,35
21478,48
968,709
968,81
968,69
10590,531
10590,44
17547,827
17547,135
8536,744
8536,404
8536,44
8536,54
19748,697
19748,6
19748,68
19748,312
19748,104
19748,98
16833,81
16833,633
16833,796
16833,673
9880,33
9880,179
18754,59
18754,848
18754,81
18754,69
18754,21
18754,814
10158,44
10158,848
10158,50
10158,33
10158,119
10158,453
10158,455
10158,684
10158,21
21916,95
21916,711
20168,34
20168,59
20168,27
20168,846
20168,531
14583,210
14583,135
14583,68
18755,59
18755,81
8076,531
8076,75
8076,102
16809,643
10968,98
10968,790
9563,44
9563,81
9563,814
9563,85
9563,249
12552,226
12552,81
12552,497
12552,88
12552,84
21472,68
21472,473
21472,271
21472,426
21472,59
21472,415
21926,54
21926,33
22008,610
22008,33
22008,670
3277,44
3277,139
3277,156
3277,81
2957,162
2957,3
2957,18
2957,531
2957,71
2957,848
2957,176
19069,81
19069,33
2922,848
2922,81
2922,59
2922,33
2922,35
13615,44
13615,42
13615,140
13615,37
13615,40
13615,371
13615,112
8283,93
8283,67
8283,54
18488,323
18488,610
18488,689
18488,252
16131,81
16131,72
16131,86
16131,814
16131,529
16131,684
16830,610
16830,633
16830,49
16830,22
8152,197
8152,39
8152,675
8152,74
12201,675
12201,60
12201,96
12201,33
12201,358
20001,44
20001,81
20001,249
10076,711
10076,410
17244,44
17244,72
17244,88
17244,35
17244,79
17244,54
13315,81
13315,72
19749,200
19749,165
19749,231
19749,141
19749,5
14921,228
16836,37
16836,81
16836,814
16836,392
16836,72
16836,89
16836,83
1291,44
1291,119
1291,50
1291,210
1291,531
13371,643
2992,81
29833,162
29833,47
29833,33
29833,404
29833,850
875,95
875,734
875,57
875,711
875,54
875,15
875,296
1121,18
1121,17
1121,848
9409,273
9409,165
9409,59
9409,200
3091,812
3091,560
3091,15
3091,18
3091,848
15078,202
15078,249
15332,59
15332,531
15332,98
15332,156
11937,81
11937,15
11937,350
12055,37
12055,44
12055,784
3275,156
15975,17
15975,54
15975,800
15975,46
15975,814
15975,531
9644,18
9644,81
3079,610
3079,18
3079,848
15447,610
15447,258
8889,323
20206,44
20206,81
20206,62
20206,472
15515,17
15515,3
15515,48
15515,50
15515,691
15515,197
15515,184
14342,202
14342,33
14342,72
14342,35
14342,54
14342,684
11197,123
11197,96
16853,44
16853,81
16853,72
16853,553
16853,68
16853,33
16853,551
9313,362
9313,81
9313,62
9392,64
9392,81
9392,59
9392,44
9392,553
14850,531
14850,403
14850,12
14850,739
14850,236
14850,81
14850,33
3010,162
3010,404
3010,563
3010,34
13802,119
13802,21
19882,848
19882,404
19882,162
19882,563
19882,50
19882,110
16152,223
16152,59
11616,59
11616,5
8092,162
8092,59
8092,430
8092,484
8092,5
8092,531
8092,17
16315,643
10424,107
10424,283
13461,107
13461,711
20542,68
20542,33
20542,44
20542,54
10378,50
10378,848
10378,59
10378,104
416,791
416,33
416,34
416,317
416,50
416,81
12563,711
12563,141
29860,68
11117,566
11117,812
11117,371
11117,102
11117,401
11117,158
19976,85
19976,509
19976,814
12771,44
12771,271
12771,848
12771,50
12771,33
803,223
803,273
803,200
803,95
803,165
803,4
803,190
803,141
10955,44
10955,814
10955,81
10955,344
10955,788
10955,809
10955,616
10955,118
10955,128
16878,44
16878,18
16878,75
16878,812
16878,814
16878,434
847,610
847,675
847,119
10875,44
10875,81
10875,21
10875,289
10875,37
9515,323
9515,18
9515,848
8349,18
8349,59
8349,3
14360,610
14360,520
14360,236
14360,34
19977,44
19977,460
19977,59
19977,64
19977,81
19977,72
9758,44
9758,89
